Результаты анализа звукового файла: A.wav

Минимальная частота голоса: 0.0 Гц
Максимальная частота голоса: 10615.869140625 Гц

Основной тон: 527.5634765625 Гц

Три самые сильные форманты:
Временной сегмент 0: ['65 Гц', '86 Гц', '75 Гц']
Временной сегмент 32: ['118 Гц', '463 Гц', '452 Гц']
Временной сегмент 33: ['118 Гц', '463 Гц', '452 Гц']
Временной сегмент 34: ['118 Гц', '463 Гц', '452 Гц']
Временной сегмент 35: ['474 Гц', '118 Гц', '463 Гц']
Временной сегмент 36: ['118 Гц', '452 Гц', '463 Гц']
Временной сегмент 37: ['452 Гц', '474 Гц', '463 Гц']
Временной сегмент 38: ['118 Гц', '474 Гц', '463 Гц']
Временной сегмент 39: ['484 Гц', '474 Гц', '463 Гц']
Временной сегмент 40: ['118 Гц', '484 Гц', '474 Гц']
Временной сегмент 41: ['118 Гц', '463 Гц', '474 Гц']
Временной сегмент 42: ['118 Гц', '484 Гц', '474 Гц']
Временной сегмент 43: ['118 Гц', '463 Гц', '474 Гц']
Временной сегмент 44: ['484 Гц', '463 Гц', '474 Гц']
Временной сегмент 45: ['118 Гц', '484 Гц', '474 Гц']
Временной сегмент 46: ['118 Гц', '484 Гц', '474 Гц']
Временной сегмент 47: ['118 Гц', '474 Гц', '484 Гц']
Временной сегмент 48: ['463 Гц', '118 Гц', '474 Гц']
Временной сегмент 49: ['495 Гц', '474 Гц', '484 Гц']
Временной сегмент 50: ['129 Гц', '506 Гц', '495 Гц']
Временной сегмент 51: ['474 Гц', '495 Гц', '484 Гц']
Временной сегмент 52: ['495 Гц', '517 Гц', '506 Гц']
Временной сегмент 53: ['1044 Гц', '517 Гц', '528 Гц']
Временной сегмент 54: ['538 Гц', '517 Гц', '528 Гц']
Временной сегмент 55: ['1066 Гц', '538 Гц', '528 Гц']
Временной сегмент 56: ['528 Гц', '549 Гц', '538 Гц']
Временной сегмент 57: ['420 Гц', '560 Гц', '549 Гц']
Временной сегмент 58: ['420 Гц', '560 Гц', '549 Гц']
Временной сегмент 59: ['538 Гц', '560 Гц', '549 Гц']
Временной сегмент 60: ['140 Гц', '420 Гц', '560 Гц']
Временной сегмент 61: ['140 Гц', '420 Гц', '560 Гц']
Временной сегмент 62: ['571 Гц', '420 Гц', '431 Гц']
Временной сегмент 63: ['140 Гц', '571 Гц', '431 Гц']
Временной сегмент 64: ['571 Гц', '560 Гц', '431 Гц']
Временной сегмент 65: ['140 Гц', '431 Гц', '571 Гц']
Временной сегмент 66: ['140 Гц', '431 Гц', '571 Гц']
Временной сегмент 67: ['560 Гц', '571 Гц', '140 Гц']
Временной сегмент 68: ['560 Гц', '140 Гц', '571 Гц']
Временной сегмент 69: ['140 Гц', '431 Гц', '571 Гц']
Временной сегмент 70: ['420 Гц', '140 Гц', '560 Гц']
Временной сегмент 71: ['581 Гц', '431 Гц', '441 Гц']
Временной сегмент 72: ['571 Гц', '549 Гц', '560 Гц']
Временной сегмент 73: ['571 Гц', '560 Гц', '549 Гц']
Временной сегмент 74: ['441 Гц', '603 Гц', '452 Гц']
Временной сегмент 75: ['592 Гц', '441 Гц', '581 Гц']
Временной сегмент 76: ['441 Гц', '581 Гц', '592 Гц']
Временной сегмент 77: ['441 Гц', '452 Гц', '592 Гц']
Временной сегмент 78: ['603 Гц', '452 Гц', '614 Гц']
Временной сегмент 79: ['614 Гц', '624 Гц', '463 Гц']
Временной сегмент 80: ['1077 Гц', '614 Гц', '463 Гц']
Временной сегмент 81: ['484 Гц', '624 Гц', '495 Гц']
Временной сегмент 82: ['528 Гц', '517 Гц', '506 Гц']
Временной сегмент 83: ['549 Гц', '538 Гц', '528 Гц']
Временной сегмент 84: ['560 Гц', '183 Гц', '549 Гц']
Временной сегмент 85: ['614 Гц', '194 Гц', '205 Гц']
Временной сегмент 86: ['226 Гц', '215 Гц', '205 Гц']
Временной сегмент 87: ['248 Гц', '226 Гц', '237 Гц']
Временной сегмент 88: ['237 Гц', '258 Гц', '248 Гц']
Временной сегмент 89: ['280 Гц', '291 Гц', '301 Гц']
Временной сегмент 90: ['323 Гц', '334 Гц', '312 Гц']
Временной сегмент 91: ['366 Гц', '355 Гц', '345 Гц']
Временной сегмент 92: ['1130 Гц', '377 Гц', '1120 Гц']
Временной сегмент 93: ['377 Гц', '754 Гц', '764 Гц']
Временной сегмент 94: ['377 Гц', '1130 Гц', '754 Гц']
Временной сегмент 95: ['764 Гц', '377 Гц', '754 Гц']
Временной сегмент 96: ['1098 Гц', '1077 Гц', '1087 Гц']
Временной сегмент 97: ['1066 Гц', '1087 Гц', '1077 Гц']
Временной сегмент 98: ['1044 Гц', '1077 Гц', '1087 Гц']
Временной сегмент 99: ['1023 Гц', '1044 Гц', '1034 Гц']
Временной сегмент 100: ['1044 Гц', '1023 Гц', '1034 Гц']
Временной сегмент 101: ['1378 Гц', '1023 Гц', '1034 Гц']
Временной сегмент 102: ['1367 Гц', '1034 Гц', '1023 Гц']
Временной сегмент 103: ['1378 Гц', '1023 Гц', '1034 Гц']
Временной сегмент 104: ['689 Гц', '1044 Гц', '1034 Гц']
Временной сегмент 105: ['345 Гц', '1023 Гц', '1034 Гц']
Временной сегмент 106: ['678 Гц', '345 Гц', '1023 Гц']
Временной сегмент 107: ['1034 Гц', '1389 Гц', '345 Гц']
Временной сегмент 108: ['678 Гц', '1023 Гц', '1012 Гц']
Временной сегмент 109: ['1034 Гц', '1023 Гц', '1012 Гц']
Временной сегмент 110: ['1335 Гц', '1012 Гц', '1001 Гц']
Временной сегмент 111: ['1034 Гц', '1023 Гц', '1012 Гц']
Временной сегмент 112: ['1324 Гц', '991 Гц', '1001 Гц']
Временной сегмент 113: ['1001 Гц', '334 Гц', '1346 Гц']
Временной сегмент 114: ['991 Гц', '1335 Гц', '1001 Гц']
Временной сегмент 115: ['1314 Гц', '1303 Гц', '991 Гц']
Временной сегмент 116: ['355 Гц', '86 Гц', '345 Гц']
Временной сегмент 117: ['86 Гц', '65 Гц', '75 Гц']
